0.90607023,0.47856656,3
0.11956679,-0.73935074,4
0.4558463,0.95304495,3
0.010765268,0.45556763,3
-0.3397242,-0.8493844,1
-0.9028766,-0.049768414,4
0.9033615,0.06371896,3
-0.84336245,0.3862346,2
0.9512297,-0.1428339,4
-0.040273182,0.018728355,4
-0.41075408,-0.18346371,1
0.91830593,-0.7494231,4
-0.09774101,0.92196286,4
0.2562127,-0.23824213,2
0.86758876,0.56945604,3
0.37989914,0.5311129,1
-0.05509568,0.6950135,4
0.6046855,0.6189673,3
0.96555823,-0.36503708,4
0.3910878,0.48490867,1
-0.6674341,0.5437197,2
0.36347684,-0.5960379,2
0.17133409,0.24563304,3
-0.19094919,0.10910433,4
-0.7057273,0.77278197,2
0.3720223,-0.1351502,2
-0.3228521,0.38118216,2
0.14297056,-0.15440685,4
0.45278162,0.9833153,3
0.2672094,-0.122661255,4
-0.5864489,-0.7815891,1
0.12321259,-0.43004116,2
-0.2730841,0.9304413,4
0.71083015,0.7305358,1
-0.5995146,-0.14196326,4
0.3911739,0.16172814,1
-0.77874357,-0.32505095,4
-0.11865184,0.8112905,4
0.017681422,0.06248457,3
0.36711118,-0.6075482,2
-0.42299885,-0.25155303,1
0.7882689,-0.47386467,2
0.16136613,0.006282721,3
0.40209022,-0.004924079,4
0.9160114,-0.8372453,4
-0.64001983,0.52057624,2
0.5062121,-0.50420946,2
0.55652374,-0.40747687,2
0.8557684,-0.606887,2
0.8360067,0.16368978,4
0.030914914,0.7575619,3
0.77159435,0.665353,1
-0.8938359,-0.048883,4
-0.23779668,-0.13831425,4
-0.40726253,0.7247275,2
-0.18881223,-0.0721736,4
-0.12024453,-0.16289282,4
0.8424862,-0.95270056,4
0.6508148,0.768355,3
0.15078765,0.3586494,1
0.75531316,-0.97692037,4
0.043282293,-0.33742142,4
0.23996355,0.02582729,3
0.97611415,-0.30287206,4
-0.26979986,-0.833994,4
-0.3230459,0.6108337,2
0.98619646,0.87085414,3
-0.3718857,0.46741554,2
0.9803172,-0.012218529,4
-0.2919647,-7.748523E-4,4
-0.6679078,-0.3501869,1
-0.8077588,0.5329909,2
0.3170565,0.18184656,1
0.23119023,0.026661362,3
0.20462665,0.57669175,1
0.47878748,-0.18954606,2
-0.5110923,-0.68214166,1
0.9623902,0.09238648,3
0.11002304,-0.36601678,4
0.3773665,0.08618374,4
0.321063,0.014612591,3
0.6648747,0.10883979,3
-0.9203675,0.46946332,4
-0.5075381,0.8813532,2
-0.78042793,-0.3622516,1
0.69904715,0.09807098,3
-0.9821903,-0.3911426,4
0.07829563,-0.9997506,4
-0.21270007,-0.047406487,4
0.34053007,-0.06580109,4
-0.18280035,-0.17801824,4
0.5900918,0.7738019,1
0.20714454,-0.47616175,3
-0.84681535,0.56510556,2
-0.8911912,0.18502352,4
-0.3448572,0.07467322,4
0.6436734,-0.7974478,2
-0.4660236,-0.7952416,4
0.7036812,-0.7257995,2
-0.0590899,-0.06777981,4
0.19754274,-0.22261252,4
0.56414783,-0.16674148,2
0.6599589,0.006121438,3
-0.74127644,-0.98491275,4
0.9177639,0.7906401,3
0.5062364,0.87491554,1
0.47355562,0.9077433,3
0.2904679,0.37614578,1
0.035087373,0.6311686,3
-0.32094526,0.14535135,2
0.14262652,-0.946097,4
-0.4380248,0.66894764,2
0.925476,0.31499726,3
0.02282791,-0.9331592,4
-0.20452909,0.5529774,2
0.7106705,-0.4531875,2
0.3458422,0.8507608,1
0.4342601,-0.2532023,2
-0.8015429,-0.7086965,1
0.706343,-0.8548762,4
0.2049284,0.7609735,1
-0.093617424,-0.20248061,4
-0.22498824,-0.3354307,1
0.48274833,0.42435905,1
0.5404121,0.1914345,1
-0.34938794,0.74600637,2
-0.23133111,0.22946468,2
-0.5759302,0.71583563,2
0.4690196,-0.91008943,4
0.708526,0.54087496,3
-0.1273715,0.6014581,4
0.32409987,-0.93589556,4
-0.3403632,-0.8284364,1
-0.9215588,-0.99091387,4
0.025225544,-0.4953558,4
-0.20267309,0.89937747,4
0.35010827,0.81241983,1
0.08695888,-0.85158503,4
0.1351644,-0.35281396,2
0.66994405,-0.7996707,2
-0.9133827,0.6235046,4
-0.37178218,0.86228997,2
0.25232756,-0.9490488,4
-0.38487774,-0.3779351,1
0.21024573,-0.7429041,2
-0.0263244,-0.84816694,4
-0.8605809,0.6065232,2
-0.77928036,0.065998465,4
-0.351487,-0.017122248,4
0.122816026,-0.12436438,4
0.32665747,-0.045156002,4
0.78892565,0.8578434,3
-0.20960271,0.7456011,4
-0.8797419,0.97100747,4
-0.45381436,0.31432313,2
0.4661695,0.07686421,4
0.13154694,-0.22280961,4
-0.5926781,-0.49885917,4
0.9448179,-0.4226717,4
0.7879463,-0.35600445,2
-0.027909895,-0.6149394,4
0.106182285,-0.9491677,4
-0.33680123,-0.107452594,4
0.3970468,-0.4716131,2
0.73265636,0.27473754,1
-0.84767747,-0.16088963,4
-0.75360066,-0.9702069,4
0.5550016,-0.1286163,2
0.42492607,-0.3112962,2
0.39607474,-0.54968077,2
-0.08456809,0.09139712,4
0.115380496,-0.046090294,4
-0.5287738,0.7547188,2
-0.81338507,-0.6940883,1
-0.018884363,-0.41057873,4
0.86391455,0.7476672,3
-0.58660436,-0.26430908,1
-0.4681428,0.9074076,4
-0.37882018,-0.44951206,1
0.5542384,0.29252678,1
0.08434352,0.3595084,3
-0.30472988,0.4766783,2
-0.13155624,-0.85988617,4
-0.42062387,0.3319299,2
0.53643155,0.08106097,3
-0.95428395,0.90291923,4
-0.02763433,-0.6839933,4
-0.98207563,0.5150806,4
0.42900923,-0.00998368,4
-0.8810074,-0.12362342,4
-0.7017934,0.22486348,2
0.7802121,-0.96084285,4
-0.3268612,0.12673992,4
0.17983456,0.74709725,3
-0.38249174,-0.550213,1
0.75354785,-0.1432733,4
0.91474617,-0.79492253,4
-0.90929,-0.0073253387,4
0.02053535,-0.20448391,4
-0.7930105,0.5129981,2
-0.091860585,0.1645457,4
0.99882567,0.21216458,4
-0.25421098,0.06624117,4
-0.73509705,-0.6954961,1
0.9900394,0.58580667,3
0.24533252,0.28405076,1
-0.026351105,-0.7541422,4
-0.0050975787,-0.23474766,4
0.7099683,-0.19787243,2
0.9808017,0.73434085,3
0.07065401,-0.3669139,4
-0.42040575,0.48834625,2
0.20604774,0.52585727,1
-0.7613816,0.45657787,2
0.89788896,-0.18603581,4
0.1528729,0.9805169,3
0.13595907,-0.017221978,4
-0.32697988,0.7087548,2
-0.38860962,-0.12819925,1
-0.81965226,-0.37602505,1
0.88102263,-0.09147987,4
-0.18891656,-0.21717691,4
0.8844468,0.9397502,3
0.7498056,-0.11556718,4
-0.662944,0.3100537,4
0.49804142,0.90068954,3
0.67111355,-0.9062475,4
-0.1885565,-0.3438919,1
-0.11112706,0.6316015,4
-0.7671079,0.73629826,2
0.50722045,-0.33634275,2
-0.7310669,0.073967114,4
-0.8640093,-0.1118561,4
-0.70366263,0.49659845,2
0.90960306,0.30792978,3
-0.12879221,0.25042498,4
-0.4046874,0.44101596,2
-0.03433272,-0.2850994,4
-0.3137614,-0.347584,1
0.09118945,-0.7918315,4
0.9522603,0.38892323,3
-0.30871296,0.8183291,2
0.9094249,0.93621904,4
-0.3984973,-0.21727736,1
0.46502894,-0.9659665,4
0.8771568,0.12677918,3
0.9310901,0.9378215,4
-0.43145025,-0.54216534,1
0.8473452,0.5566267,1
-0.13750203,0.22399248,4
-0.86622316,-0.52783746,1
-0.21485014,-0.026297422,4
0.36330876,0.8931167,3
0.8446935,-0.38793376,2
-0.8872045,-0.04554123,4
0.6482729,-0.88747233,4
-0.036397222,-0.1389161,4
-0.18661006,0.21891548,4
0.6744956,0.9191358,3
-0.8377734,0.31782475,2
0.075560026,0.81128705,3
0.083387256,-0.32608965,4
0.41255814,-0.03768447,4
0.5089849,0.7433757,1
-0.86972344,-0.48954886,1
0.71897906,-0.6998862,2
0.68866193,-0.656119,2
0.27617136,-0.04533359,4
-0.93183327,0.5699559,4
-0.9650144,0.49224827,4
-0.40416634,0.44022125,4
-0.8304584,-0.17990133,4
-0.08994386,-0.4656232,4
0.43979943,-0.44227734,2
-0.0777575,0.38133445,4
-0.039363414,-0.8687765,4
0.014113969,-0.26983997,4
-0.8466592,0.19375418,4
-0.7398469,0.5360474,2
-0.46839464,0.18069427,2
0.85962677,-0.85145986,4
-0.21209972,-0.44317657,1
0.21920505,-0.97331434,4
-0.8219744,0.9035914,4
-0.8931787,-0.0018628447,4
0.42242107,0.3514028,1
-0.7948607,0.15960932,4
-0.18312304,-0.7477764,4
0.27764568,0.111498795,3
0.6308553,-0.47689706,2
0.41454464,0.55060506,1
-0.5793478,0.226464,4
-0.31437853,-0.8738198,4
0.9428029,-0.012915718,4
0.5731526,0.80420476,1
-0.14008294,0.42113218,2
-0.7864172,-0.7152164,1
-0.5802772,-0.6442166,1
-0.4903413,0.8735785,2
-0.6145406,0.07888665,4
-0.80367804,0.80970687,4
0.42258278,0.8507086,1
-0.09099523,0.6827282,4
-0.7825035,0.45154488,2
-0.9891372,-0.8928219,4
0.22689286,0.4912603,1
0.5285082,-0.7647145,2
0.13323537,0.77470213,3
0.010287697,-0.4585166,4
-0.09135502,-0.75076354,4
0.7871766,-0.7357025,3
-0.44458753,0.34997204,2
0.15774684,-0.80588,4
-0.120239645,-0.85911417,4
0.9530022,0.49495885,3
-0.5567362,-0.89387363,1
-0.8745193,-0.11606166,4
0.59422344,0.19907448,1
-0.845021,0.79733104,4
0.2737076,0.574864,1
-0.2806091,0.7731621,2
0.27616015,0.9263354,4
0.13604414,0.8986634,3
0.5743467,0.46889138,1
0.27289653,0.12050499,4
-0.9613048,0.17527232,4
-0.95990676,0.9050124,4
0.8312302,-0.01054798,4
-0.8754817,0.16643055,4
-0.53249705,-0.5640055,1
0.5906759,-0.35056883,2
-0.85686356,-0.38260683,1
0.45183256,0.7469295,1
0.6355426,-0.76904106,2
-0.22907108,0.83908033,4
-0.2695269,0.4563128,2
0.58014417,0.031017419,3
-0.40445167,-0.27419627,1
0.5537586,-0.8838097,2
0.3307148,0.19828232,1
-0.5825726,0.76348275,2
-0.33557823,-0.23954457,1
0.35823682,0.4778811,1
0.6236273,-0.5279061,2
0.88778883,-0.43175447,2
0.2687533,0.2879993,1
-0.2773728,-0.98257416,4
-0.871643,-0.2890662,4
-0.8560916,-0.7709878,4
0.76327574,-0.3204974,2
-0.813586,-0.34537846,1
0.5007902,-0.2591622,3
-0.06538148,-0.5872572,4
0.46413374,-0.4888138,2
0.56315535,0.41550872,3
0.83341736,-0.9567651,4
0.7869842,0.03777305,3
-0.84357184,0.2960398,2
-0.33706108,-0.098240554,4
-0.5787364,-0.91565734,4
-0.36705038,-0.5877365,1
0.5405754,-0.8448173,2
0.08766983,-0.14236777,4
-0.49372503,0.2311273,2
-0.8311793,0.37997445,4
-0.5254035,-0.3550268,4
0.97437364,-0.80253065,4
-0.25111923,0.587996,4
-0.41844472,0.009194518,4
0.44953322,-0.13592811,2
-0.49884933,0.49929133,2
0.5992758,0.5903425,1
-0.6909628,-0.15302072,1
-0.4972385,0.5603709,2
-0.40262857,0.8001206,2
-0.64770097,-0.61948025,1
0.22221103,0.43468288,1
0.72905564,0.24089931,1
-0.38584504,-0.45375562,1
0.46861014,-0.1312341,2
0.025161058,-0.35790494,4
-0.30816936,-0.74147755,1
-0.28687373,-0.24329366,1
-0.2688046,0.9460642,4
0.7649172,-0.573676,2
-0.6329286,-0.49254653,1
0.42090157,-0.14910702,2
-0.019938575,-0.43213058,4
0.12597719,-0.14210734,4
-0.22996695,0.70529944,2
-0.8262975,-0.8288405,4
0.5293036,0.3670877,1
-0.3447647,0.6803458,4
0.119876884,0.27256697,3
-0.2590449,-9.810823E-4,4
-0.0804349,0.081648216,4
-0.77878886,-0.71900886,1
0.2899832,-0.45874363,2
0.16868165,0.8184944,3
0.3952289,0.3964602,1
-0.14282311,-0.25077173,4
0.37176082,0.4323753,1
0.3229454,-0.2771852,2
0.41951442,-0.19849987,2
-0.32901776,0.68524575,4
-0.55264866,-0.16209275,1
0.24056448,-0.8092893,4
0.651979,0.757228,1
-0.2749191,-0.40430522,1
-0.8782956,-0.27402842,4
-0.69123924,-0.023854107,4
-0.8882493,0.835485,4
0.69846517,-0.92572284,4
0.007077659,-0.5413827,4
-0.2026349,0.56039816,2
0.73614866,-0.43152323,2
0.7379182,0.5140127,1
0.18309416,0.9698939,3
0.4566527,-0.4920186,2
-0.7818243,0.49040127,2
0.18919674,0.83427835,3
-0.3269322,-0.7024541,1
0.7708351,-0.8520218,4
0.8676939,0.29573122,3
-0.1305397,0.6295417,2
0.18238473,0.49488336,1
0.021688934,0.26993167,3
-0.7100762,0.16511743,2
0.20046574,0.25803775,1
0.73730785,0.17007892,3
-0.43124512,0.9785215,4
-0.088764004,0.12432798,4
0.86774963,-0.3125339,4
-0.55735046,0.8083505,4
-0.30800754,0.49382988,2
0.80603075,-0.19640382,4
0.7042233,0.40111575,1
-0.6556651,0.6281879,2
-0.03026963,0.5140779,4
0.8898304,0.15419969,3
-0.7826906,-0.65835047,1
0.3379568,-0.99401367,4
0.47920474,0.77529466,1
0.34253755,0.5560479,1
0.58695143,-0.26888815,2
-0.7929976,-0.52584666,4
0.10893136,-0.35254374,4
-0.88786083,0.31450802,4
0.057530195,-0.34545106,4
0.20450778,0.95595723,3
-0.038390465,0.999212,4
-0.47703394,0.7966521,2
-0.57007325,0.53096,2
-0.8905235,-0.75391,4
0.20321056,-0.8566073,4
0.37394428,0.39656237,1
0.8306703,0.019126065,3
0.39447576,-0.22088014,2
-0.22164463,0.44307345,2
0.4611042,-0.85371673,3
0.09331751,-0.48280975,4
0.03340146,-0.55128884,4
0.1640392,-0.8869568,4
-0.80506057,-0.89653724,4
0.9329085,-0.78630686,4
-0.44151756,-0.35130566,1
0.77321476,-0.1058917,4
0.90703845,0.64867944,4
0.62755096,-0.36590692,2
0.24317141,0.80276966,1
0.7466983,-0.39226028,2
-0.4482629,-0.48509702,1
-0.8581144,-0.19936924,4
-0.2573507,0.43283284,2
-0.3136838,-0.8838527,4
-0.19262953,0.74849045,2
0.53538877,0.4847251,1
-0.8337538,0.28661358,2
0.38416186,0.9179459,3
-0.9319705,-0.1344265,4
0.09417317,0.5799153,3
0.3861623,-0.7964789,2
-0.20771208,-0.4978449,1
0.49055642,0.21964382,1
0.90814805,-0.64030725,4
-0.59555143,-0.7567068,1
0.35410967,-0.3366492,2
0.122840434,-0.9644005,4
-0.41389388,-0.69160646,1
-0.1947139,-0.8647495,4
0.3832499,0.24836928,1
-0.81169486,0.69246507,2
0.45950517,-0.67534804,2
0.71218044,-0.67334247,2
-0.5724915,-0.7399627,1
-0.1621955,0.6514534,2
0.9714171,0.3957417,3
0.24976641,0.81689847,3
0.49509248,0.88598365,1
-0.8960258,0.9279908,4
-0.019679885,-0.6725389,4
0.27749538,-0.44012272,2
-0.35280305,-0.14933571,1
-0.5955865,0.19577754,2
-0.57088935,0.78804654,2
-0.8824427,-0.49974635,1
0.7754779,-0.493688,3
0.73889965,0.4879117,1
0.23791932,-0.21407525,2
0.14196524,0.27983254,3
-0.6150864,-0.7164022,1
-0.28783482,0.024556449,4
-0.6249868,-0.25005382,1
-0.5861886,0.30862483,2
-0.107996486,0.5153723,2
-0.31240153,-0.051417366,4
0.8432732,-0.3829344,2
-0.90472174,0.24080198,4
0.32520473,-0.7730693,3
0.73855287,-0.30992526,2
0.7904381,0.75626796,1
-0.9599299,-0.07102997,4
0.37896377,0.2538256,1
-0.38721955,-0.6924623,1
0.10950744,-0.8311373,4
0.8805057,-0.34910896,4
-0.4753509,-0.996673,4
0.661834,-0.53190136,3
0.7414025,0.20410058,1
0.9995917,-0.18901639,4
-0.6788523,-0.68178946,1
0.6111071,0.7309479,1
0.4251843,0.015392293,3
-0.9540243,0.4146374,4
0.19483829,0.2316296,3
-0.842486,-0.51228106,1
0.8618326,0.15623882,4
-0.8952458,0.39657897,4
-0.22688958,0.9194082,4
-0.31936517,0.29045847,2
0.16579214,-0.9236899,4
-0.72030985,-0.64476967,1
-0.6424514,-0.13883275,1
-0.1605165,-0.6377079,1
0.074196346,0.82693726,3
0.27247173,0.4032041,1
-0.68764406,-0.8857238,4
0.50088096,-0.16215649,2
-0.3331196,-0.97838837,4
0.5622239,0.68978196,1
-0.9794562,-0.31529993,4
-0.69325334,-0.2800819,1
0.32100046,-0.97908825,4
0.9935602,-0.31557217,4
0.6248682,-0.7536106,2
0.23644829,0.6659159,1
-0.71772236,-0.57739156,4
0.97404224,0.5310877,4
0.022444459,0.91593975,3
0.7566774,-0.4681087,2
-0.4194111,-0.7634753,1
0.061991233,0.691234,3
-0.47857141,-0.5681756,1
-0.42485222,-0.8958708,4
0.05083015,-0.38994268,4
0.49317503,0.6893135,1
0.1951024,0.9175828,3
0.6257417,-0.36243707,2
0.94068044,0.64409286,3
0.14997111,0.05746121,3
0.2831568,0.42592552,1
0.711555,0.69730943,1
-0.004901901,0.70038104,4
-0.38081488,-0.4529526,1
0.9919176,-0.33420637,4
-0.7813765,-0.635948,1
-0.9969163,-0.3497451,4
-0.6852176,0.33282527,2
0.7347131,-0.29301026,2
0.4869389,0.11595458,1
-0.42455193,0.7509167,4
-0.84063244,0.28115273,4
-0.76946485,0.037075467,4
0.7866908,-0.3607578,2
-0.6069743,0.2593354,2
0.023325913,0.38696268,3
-0.056401074,0.112807944,4
0.39650053,0.4465387,3
0.32297775,-0.49486965,2
-0.9868816,-0.79513925,4
-0.9016409,0.5034668,4
-0.9832597,0.4965027,4
-0.35346767,0.94264406,4
-0.2196999,-0.49206826,1
-0.056006018,-0.13399954,4
-0.3251419,0.010258517,4
-0.82528853,-0.31126535,1
0.2904095,-0.4964603,3
0.06932179,-0.6780002,4
0.39095855,-0.63043,2
0.24929869,-0.7733534,2
-0.054044098,0.71860915,4
-0.6164333,-0.67591643,1
0.17071731,-0.64134014,2
-0.465496,0.3176475,2
-0.39969254,0.13757847,2
0.880345,-0.19564018,4
0.37903497,-0.9239716,4
-0.8995148,-0.28905478,4
-0.17063583,-0.6655802,1
-0.5083043,0.29020536,2
0.22166325,-0.40541857,2
0.5830893,-0.021270897,4
0.84547406,0.18582189,3
0.21593139,0.75268185,1
-0.076632716,0.88782644,4
-0.8251212,-0.27299342,1
-0.35686666,-0.7141629,1
-0.7324595,0.22048795,2
-0.7599878,-0.33314642,1
0.8607129,0.5442345,1
0.35858536,-0.5970048,2
-0.7506768,0.64742243,2
0.17829417,0.58726716,1
-0.34314466,-0.65142643,1
0.40551466,0.22909115,3
-0.71360236,0.16391326,2
-0.7793397,0.78718936,4
0.6457841,0.28091982,1
-0.2833923,0.2645556,4
-0.3113344,0.6732444,4
-0.035705853,-0.09309041,4
-0.6804183,0.9646999,4
-0.62416726,0.96852237,4
0.022780646,-0.22930902,4
-0.118133016,0.61770576,2
0.15298696,-0.18526098,4
-0.9311329,-0.72759265,4
-0.523387,0.16885169,2
0.89808786,0.25181872,4
-0.57710576,0.12634405,2
0.10917898,-0.78598154,4
-0.9113383,-0.7949553,4
0.64991,0.37751156,1
-0.92571396,0.9120691,4
0.31485063,-0.20508055,3
0.7918144,0.5867118,1
-0.34041917,0.1026013,4
-0.096708104,-0.122540236,4
0.7163046,0.19697146,1
0.28531083,0.29835492,1
-0.8014491,0.51680106,2
-0.5137342,0.5384012,2
-0.032323595,-0.78531784,4
-0.49928302,0.5486037,2
-0.64341503,-0.0023338734,4
-0.8705193,-0.718478,4
0.41465214,-0.83180684,2
-0.13282749,-0.22140382,4
0.7542466,-0.8931106,4
0.64723986,-0.84456503,2
0.0391701,-0.3425596,4
-0.29187578,-0.9170722,4
0.44825554,-0.5068556,2
-0.0030922065,-0.6455758,4
0.95646155,-0.69877416,4
-0.08378522,-0.08799493,4
0.8780462,-0.40537167,2
0.7075689,0.71751374,1
-0.21751456,0.07564095,4
-0.4450541,0.6297171,2
0.18818183,0.9989096,3
-0.36527812,0.11468561,4
0.019889226,-0.97551405,4
-0.7748098,0.39291748,2
0.9351097,-0.9303612,4
0.8566237,0.3283378,1
-0.371794,-0.039967675,4
0.911579,-0.1007149,4
0.048068043,-0.110867,4
0.49859852,0.9619055,3
0.1490772,-0.6943214,4
0.58824515,-0.18228729,2
-0.0372141,0.6927991,4
-0.07016885,0.01889394,4
-0.8501337,-0.54724693,1
0.11535512,-0.8295506,4
-0.9170568,0.78581285,4
-0.8771334,-0.9055984,4
-0.6708899,-0.08808027,4
-0.102684654,-0.42119944,4
-0.8518119,0.43442458,2
-7.5886946E-4,-0.39246202,4
-0.6051712,-0.86465275,1
-0.59950674,-0.885732,1
-0.30116364,0.413715,2
-0.69462585,-0.82302856,1
-0.21820281,0.16900387,4
0.94274485,-0.48540908,4
-0.37379614,0.7705782,2
-0.028949162,0.10316822,4
0.41645545,-0.7348561,2
-0.83100533,0.72922564,4
0.7838555,-0.0748381,4
0.9985315,-0.030287458,4
0.068217196,0.24325502,3
0.3165666,-0.84861845,2
0.8088767,0.48594752,1
0.71352524,-0.38757277,2
-0.6564898,0.7334387,2
-0.24908209,0.47380766,2
-0.33639318,0.09310751,4
0.6799679,0.12883973,3
0.08396323,-0.53060186,4
-0.68311906,0.87310266,4
0.9570979,0.23172724,3
-0.26125005,0.21186937,4
0.8227307,0.5189142,1
-0.19752908,-0.8176003,4
0.8418929,-0.72906345,4
-0.52375996,-0.10956247,1
-0.96697456,0.7478881,4
0.25177097,-0.14514478,4
0.20554492,-0.013056132,4
-0.038344815,0.7460319,4
0.17050642,0.9097378,4
0.9903585,-0.14955088,4
-0.012373869,0.51742405,4
-0.18696924,-0.15191598,4
0.966249,0.53513485,3
-0.9588091,0.09618112,4
0.75180477,-0.9283399,4
-0.44025275,-0.9876536,4
0.069600515,0.26777282,3
-0.88917875,-0.12517214,4
0.12889574,0.7852943,3
-0.13472702,0.53528476,2
0.9703045,0.45006117,4
0.5152663,0.39000168,1
-0.57938117,-0.1395028,1
0.45698574,-0.706171,2
0.14685352,-0.39165783,2
0.2918058,-0.16466844,2
-0.48487413,-0.4281848,1
-0.41936076,-0.9763466,4
-0.406891,-0.97956914,4
-0.69255817,0.56316316,2
0.3141881,0.84491134,1
-0.54475623,-0.29951367,1
-0.73219436,-0.23101889,4
-0.57329905,-0.5967447,1
-0.8917387,0.9298668,4
0.5498323,-0.752223,2
-0.40836588,0.5923854,2
-0.25908348,0.82452583,4
-0.24052517,-0.80733675,4
0.53678864,0.2803745,1
0.8841757,0.44061655,1
0.4880796,-0.53701925,2
0.16391985,-0.7620793,4
0.4971149,-0.73229635,2
-0.41196004,0.9266256,4
0.60680145,-0.44346526,2
0.26343888,-0.5470831,2
-0.63877946,-0.63875073,1
0.27013394,0.83461064,4
0.8698828,0.032514554,3
0.8634473,-0.37263158,2
-0.33548293,-0.82001084,1
-0.2799287,-0.49532348,1
-0.7675607,-0.6137908,1
0.6871464,-0.44459343,2
-0.51969314,0.08374425,4
0.98330605,0.2591066,3
0.40648383,0.06891388,3
-0.5421862,0.46563512,2
0.8631566,-0.11175854,4
0.8716543,-0.93132704,4
-0.26167774,-0.12851098,4
0.34968784,-0.24789245,2
0.2941493,-0.4129848,2
0.3864467,-0.62188715,2
0.21706921,-0.25546297,2
-0.11571205,-0.206482,4
-0.53488773,-0.55590117,1
-0.43036956,-0.5818973,1
0.88204604,-0.3611257,4
-0.727157,0.64985037,2
-0.7278784,-0.19221255,1
0.56571907,-0.57323503,2
-0.97622484,0.28005728,4
0.3168273,0.115185,3
0.10928561,0.16958094,3
-0.8674336,0.9869454,4
-0.6122622,-0.691703,1
-0.722569,0.9823143,4
-0.5379847,-0.6462559,1
-0.5184816,-0.8437988,1
-0.90798366,0.9201764,4
-0.388878,0.43927255,2
-0.6053102,0.2717489,2
0.15757576,0.22464481,3
-0.84060526,-0.95883864,4
-0.85771817,0.26983824,4
-0.18916899,0.41219264,2
-0.31222293,-0.21851008,4
0.44144383,-0.8620238,2
-0.8947712,0.9695194,4
0.33460268,0.16061263,3
-0.068908416,-0.6956493,4
-0.7234283,-0.95250934,4
-0.4632324,0.015486952,4
0.3206527,-0.8450525,2
0.45568845,0.7060464,1
0.47597158,0.65384513,1
-0.2632659,0.34337372,2
0.8450217,0.18122284,3
0.84952635,-0.8181304,4
0.17085479,-0.111882046,4
-0.062168542,-0.41419113,4
0.56304234,0.6003659,1
-0.36221245,-0.7040237,1
0.68130666,0.35491744,1
0.9373824,-0.18298782,4
-0.959142,0.970885,4
0.43575707,-0.4712391,2
-0.118441306,-0.092141524,4
0.24245001,-0.5752752,2
0.5753927,-0.60652614,2
0.10832533,0.47778332,1
0.5384227,-0.29903698,2
0.26610795,-0.7047934,2
0.6133068,0.15243262,1
0.037373453,-0.43698478,4
0.789085,-0.36439934,2
0.28646883,0.74898297,1
-0.33732426,0.46512195,2
0.115874425,0.432879,3
-0.69858706,0.70266426,2
-0.7585922,0.6044775,2
0.06183337,-0.42550153,4
-0.20737424,0.30075443,2
-0.2756209,-0.51274633,1
0.9807468,-0.6263802,4
-0.87197614,0.03110516,4
-0.6158961,-0.8376689,1
0.7881602,-0.9417814,4
-0.66600764,-0.092028916,4
0.054208938,-0.19028099,4
-0.049989246,-0.7476113,4
0.85292345,-0.39251068,2
-0.7244519,-0.1841373,1
-0.5444186,-0.10781252,1
-0.7033394,-0.8047106,1
0.83226275,-0.46579635,2
0.5806524,-0.33950287,2
-0.3119626,-0.8781878,4
-0.8725674,-0.9133301,4
-0.7682955,-0.8137854,4
-0.33588192,0.32591254,2
0.969065,0.49596667,3
0.0020941999,0.21452537,3
-0.45534852,-0.8233574,1
-0.21972057,-0.9978341,4
0.927208,0.61246413,3
0.5968766,0.28607708,1
-0.5624097,-0.91428584,4
-0.56361794,-0.0069561023,4
-0.51053166,0.72151726,2
-0.2252361,-0.12747636,4
-0.9666623,0.43820685,4
-0.26702398,-0.010939161,4
0.9867124,-0.24103712,4
0.1805332,0.31697327,1
0.16555725,0.114398174,3
-0.6062971,-0.4245399,1
-0.9846492,0.8477496,4
0.4676638,-0.42843702,2
-0.270272,0.8074945,2
-0.5168043,-0.440615,1
0.93926364,-0.94648296,4
-0.15569079,0.33796975,2
0.19520275,-0.21690497,4
0.23563638,0.20234041,1
-0.0508537,-0.33357775,4
-0.6068949,0.4812237,2
0.96994406,0.026321262,4
0.02784774,-0.36648124,4
-0.68284565,0.9551963,4
-0.425335,0.9699364,4
-0.3760185,0.879825,2
-0.67037976,0.5965173,2
-0.10707024,-0.79925495,4
0.46719185,-0.43324044,2
-0.020415107,0.48096114,4
0.4503056,0.24642614,1
-0.017208563,0.8654314,4
0.6247138,-0.8489058,2
0.76560295,-0.3010069,2
-0.92546386,-0.033778835,4
0.5370799,0.99051064,3
-0.04597147,-0.098228805,4
-0.089631274,0.8532757,4
-0.058743864,-0.8891531,4
0.041345358,0.33801156,3
-0.2844788,0.6006293,2
-0.38797277,0.26093805,2
0.56908095,0.21432963,1
0.6652743,0.40469164,1
0.6455961,0.038619127,3
0.07709277,-0.38233227,4
-0.33267286,-0.4902873,1
0.068951115,-0.76548415,4
0.2785429,0.914264,3
-0.7425023,-0.6422245,1
0.79588467,-0.3864403,2
-0.2007446,-0.057558615,4
0.8132351,-0.28998682,2
0.043347232,-0.5302021,4
0.9484309,0.91622436,3
-0.5701017,0.03611732,4
-0.67486316,0.81522423,2
-0.8169535,-0.23852725,4
0.032313734,0.5960392,3
-0.49319574,0.98343515,4
0.76667213,-0.36478353,2
-0.29557765,0.27300185,2
0.7047605,-0.7599727,2
-0.043751944,0.022696445,4
-0.9709112,-0.41596085,4
0.7999117,-0.569908,2
0.6988954,0.8056961,1
-0.10364008,-0.051509902,4
0.35652807,-0.29569912,2
0.015844788,0.60834444,3
